生成启动时间为 2014/5/9 14:39:31。
     1>项目“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Audio.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\WPSDK\WP80\bin\CL.exe /c /I"C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\\" /I"Generated Files\\" /IDebug\ /AI"C:\Program Files (x86)\Windows Phone Kits\8.0\Windows Metadata" /ZI /ZW /ZW:nostdlib /nologo /W3 /WX- /sdl /MP /Od /Oy- /D _WINRT_DLL /D _WINDLL /D _UNICODE /D UNICODE /D _DEBUG /D WINAPI_FAMILY=WINAPI_FAMILY_PHONE_APP /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"pch.h" /Fp"Debug\SandCu_Audio.pch" /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /FU"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\WPSDK\WP80\lib\platform.winmd" /FU"C:\Program Files (x86)\Windows Phone Kits\8.0\Windows Metadata\Windows.winmd" /analyze- /errorReport:prompt pch.cpp
         pch.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\WPSDK\WP80\bin\CL.exe /c /I"C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\\" /I"Generated Files\\" /IDebug\ /AI"C:\Program Files (x86)\Windows Phone Kits\8.0\Windows Metadata" /ZI /ZW /ZW:nostdlib /nologo /W3 /WX- /sdl /MP /Od /Oy- /D _WINRT_DLL /D _WINDLL /D _UNICODE /D UNICODE /D _DEBUG /D WINAPI_FAMILY=WINAPI_FAMILY_PHONE_APP /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"pch.h" /Fp"Debug\SandCu_Audio.pch" /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /FU"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\WPSDK\WP80\lib\platform.winmd" /FU"C:\Program Files (x86)\Windows Phone Kits\8.0\Windows Metadata\Windows.winmd" /analyze- /errorReport:prompt CompressedMp3Content.cpp LameWrapper.cpp LibmadWrapper.cpp RawPCMContent.cpp
         CompressedMp3Content.cpp
         LameWrapper.cpp
         LibmadWrapper.cpp
         RawPCMContent.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\WPSDK\WP80\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\SandCu_Audio.dll" /INCREMENTAL /NOLOGO "libmpghip-static.lib" "libmp3lame-static.lib" libmad.lib WindowsPhoneCore.lib RuntimeObject.lib PhoneAppModelHost.lib /NODEFAULTLIB:ole32.lib /MANIFEST:NO /DEBUG /PDB:"C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\SandCu_Audio.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /WINMD /WINMDFILE:"C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\SandCu_Audio.winmd" /DYNAMICBASE /NXCOMPAT /MACHINE:X86 /NODEFAULTLIB:MSVCRT /DLL Debug\CompressedMp3Content.obj
         Debug\LameWrapper.obj
         Debug\LibmadWrapper.obj
         Debug\pch.obj
         Debug\RawPCMContent.obj
            正在创建库 C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\SandCu_Audio.lib 和对象 C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\SandCu_Audio.exp
     1>libmp3lame-static.lib(id3tag.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(id3tag.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(lame.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(lame.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(mpglib_interface.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(mpglib_interface.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(newmdct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(newmdct.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(presets.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(presets.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(psymodel.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(psymodel.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(quantize.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(quantize.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(quantize_pvt.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(quantize_pvt.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(reservoir.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(reservoir.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(set_get.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(set_get.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(tables.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(tables.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(takehiro.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(takehiro.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(util.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(util.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(vbrquantize.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(vbrquantize.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(VbrTag.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(VbrTag.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmp3lame-static.lib(version.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmp3lame-static.lib(version.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(bit.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(bit.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(frame.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(frame.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(huffman.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(huffman.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(layer12.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(layer12.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(layer3.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(layer3.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(stream.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(stream.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(synth.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(synth.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libmad.lib(timer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libmad.lib(timer.obj)”或在“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         Audio.vcxproj -> C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Win32\Debug\SandCu_Audio.dll
     1>已完成生成项目“C:\Users\SandCu\documents\visual studio 2012\Projects\LameDemo\Audio\Audio.vcxproj”(Rebuild 个目标)的操作。

生成成功。

已用时间 00:00:03.17
